Etudiant(e) : 21801038 - MERCERON Niels

Message clair :
 8A B3 C4 0D 92 8A 5E EA 

Message chiffret juste :
 C9 4D CE 15 F3 7F 83 94 

Messages chiffrets faux :
 CB 58 CE 51 F3 7F 83 84 
 C9 4F CE 51 F3 7F 83 94 
 C9 5D CC 51 F3 7E 83 94 
 C8 1D CE 13 F3 7E 83 94 
 C8 4D CE 51 E1 7F 83 94 
 C9 0D CE 15 E3 7D 83 94 
 C9 0D CA 15 F3 7F 81 94 
 C8 0D CE 15 B3 7B 83 96 
 C1 0D CA 14 B3 6F 83 94 
 C9 45 CE 14 B3 6B 83 94 
 C9 4D C6 14 F3 6F 83 94 
 89 4D DE 1D B3 2B 83 94 
 89 4D CE 14 BB 2F 83 95 
 C9 4D DE 15 F3 37 83 95 
 89 4D DE 15 F3 7F 8B 95 
 89 4D DE 15 F3 7F 92 9C 
 A9 4D DE 15 F7 7F 83 D5 
 C9 6D CE 15 F7 7F 93 94 
 C9 4D EE 15 F3 7F 92 D4 
 DD 4D CE 35 F3 7F 82 D4 
 DD 4D CF 15 D7 7F 92 94 
 CD 4D 8E 15 F3 5F 83 94 
 DD 4D CE 15 F3 7F A3 94 
 CD 4D CF 05 F2 7F C3 B4 
 5D 4D 8E 05 F2 7F 87 94 
 C9 CD CE 05 F3 7F 87 94 
 C9 4D 4E 05 F2 7F 83 94 
 C9 4C CE 95 F2 7F 87 84 
 C9 49 CE 05 72 7F 83 80 
 C9 48 CE 15 F3 FF 83 84 
 C9 48 CE 15 F3 7F 03 90 
 C9 48 CE 11 F3 7E 83 00 
